"last_name, first_name_df1",player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,p_earned_run,p_run,p_save,p_blown_save,p_out,p_win,p_loss,p_wild_pitch,p_balk,p_shutout,p_era,p_opp_batting_avg,p_opp_on_base_avg,p_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,avg_swing_length,swords,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,"last_name, first_name_df2",p_pickoff_attempt_1b,p_pickoff_attempt_2b,p_pickoff_attempt_3b,p_pickoff_1b,p_pickoff_2b,p_pickoff_3b,p_lob,p_rbi,p_stolen_base_2b,p_stolen_base_3b,p_stolen_base_home,p_quality_start,p_walkoff,p_run_support,p_ab_scoring,p_automatic_ball,p_ball,p_called_strike,p_catcher_interf,p_caught_stealing_2b,p_caught_stealing_3b,p_caught_stealing_home,p_complete_game,p_defensive_indiff,p_foul,p_foul_tip,p_game_finished,p_game_in_relief,p_gnd_into_dp,p_gnd_into_tp,p_gnd_rule_double,p_hit_by_pitch,p_hit_fly,p_hit_ground,p_hit_line_drive,p_hit_into_play,p_hit_scoring,p_hold,p_intent_ball,p_intent_walk,p_missed_bunt,p_out_fly,p_out_ground,p_out_line_drive,p_passed_ball,p_pickoff_error_1b,p_pickoff_error_2b,p_pickoff_error_3b,p_pitchout,p_relief_no_out,p_sac_bunt,p_sac_fly,p_starting_p,p_swinging_strike,p_unearned_run,p_total_ball,p_total_bases,p_total_caught_stealing,p_total_pickoff,p_total_pickoff_attempt,p_total_pickoff_error,p_total_pitches,p_total_sacrifices,p_total_strike,p_total_swinging_strike,p_inh_runner,p_inh_runner_scored,p_beq_runner,p_beq_runner_scored,p_reached_on_error,"last_name, first_name_df3",pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,arm_angle,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break_z_induced,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break_z_induced,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break_z_induced,ch_avg_break,ch_range_speed,n_cu_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break_z_induced,cu_avg_break,cu_range_speed,n_si_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break_z_induced,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break_z_induced,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break_z_induced,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break_z_induced,kn_avg_break,kn_range_speed,n_st_formatted,st_avg_speed,"last_name, first_name_df4",st_avg_spin,st_avg_break_x,st_avg_break_z,st_avg_break_z_induced,st_avg_break,st_range_speed,n_sv_formatted,sv_avg_speed,sv_avg_spin,sv_avg_break_x,sv_avg_break_z,sv_avg_break_z_induced,sv_avg_break,sv_range_speed,n_fo_formatted,fo_avg_speed,fo_avg_spin,fo_avg_break_x,fo_avg_break_z,fo_avg_break_z_induced,fo_avg_break,fo_range_speed,n_sc_formatted,sc_avg_speed,sc_avg_spin,sc_avg_break_x,sc_avg_break_z,sc_avg_break_z_induced,sc_avg_break,sc_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break_z_induced,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break_z_induced,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break_z_induced,offspeed_avg_break,offspeed_range_speed
"Greinke, Zack",425844,2019,35,33,208.2,810,767,175,115,37,2,21,187,30,23.1,3.7,0.228,0.364,0.26,0.624,0.136,0.274,68,73,0,0,626,18,5,2,1,0,2.93,,,2,0.238,0.389,0.263,0.281,0.271,0.151,0.323,0.349,0.3,0.315,-0.01,-0.025,-0.018,,,,,,,,,87.5,11.0,34.1,37,6.3,6.1,24.4,23.1,36.0,2.7,33.3,77.091723759,92.997307621,63.7,15.8,33.1,37.0,62.9,211,571,55.4,1725,72.1,6.1,689,1440,956,3113,83.7,140,884,44.6,1388,43.7,1360,24.1,46.7,"Greinke, Zack",27,0,0,2,0,0,114,70,2,0,0,24,0,59,145,6,996,577,0,4,0,0,0,0,510,22,0,0,23,0,2,4,27,52,94,589,30,0,0,2,1,93,221,60,0,0,0,0,0,1,5,4,33,294,5,1081,279,4,2,27,0,3113,9,2032,910,0,0,3,1,2,"Greinke, Zack",33.1,38.7,28.0,589,67.3,46.3,273,20.7,122,26.1,154,6.8,40,R,3085,,41.2,89.9,2326.0,-2.0,-17.8,16.5,16.8,1.4,16.2,83.7,2517.0,7.1,-39.7,0.5,8.1,2.2,22.1,87.4,1780.0,-12.5,-32.4,3.8,13.2,1.2,14.8,70.6,2446.0,12.4,-68.9,-11.3,16.9,2.7,5.3,90.4,2253.0,-13.3,-22.0,12.0,18.1,1.3,0.1,89.4,2409.0,5.4,-24.0,10.3,11.7,1.4,0.2,80.1,1703.0,-9.3,-38.3,5.3,12.2,1.6,,,,,,,,,,,"Greinke, Zack",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,89.9,2318,-3.2,-18.3,16.0,16.9,1.4,31.0,77.4,2481,9.7,-53.6,-5.1,12.3,7.7,22.3,87.3,1779.0,-12.4,-32.4,3.8,13.2,1.4
"Bumgarner, Madison",518516,2019,29,34,207.2,844,780,191,115,41,5,30,203,43,24.1,5.1,0.245,0.426,0.291,0.717,0.181,0.292,90,99,0,0,623,9,9,3,0,0,3.9,,,14,0.254,0.459,0.3,0.321,0.301,0.205,0.371,0.401,0.328,0.343,-0.009,-0.033,-0.021,,,,,,,,,90.4,18.3,35.9,53,9.0,5.3,26.7,30.2,24.9,2.4,41.8,80.539498293,94.529638345,70.5,17.8,31.6,39.4,60.6,205,520,50.8,1645,75.1,7.3,173,2472,594,3244,81.5,200,1123,49.2,1594,43.9,1423,24.6,50.7,"Bumgarner, Madison",48,1,0,2,0,0,123,91,11,3,0,20,0,36,154,10,1020,528,1,3,0,0,0,0,645,26,0,0,20,0,0,10,49,45,97,588,44,0,0,3,1,121,172,55,1,0,0,0,0,2,5,5,34,351,9,1071,332,3,2,49,0,3244,10,2173,851,0,0,7,2,5,"Bumgarner, Madison",41.7,35.3,23.0,587,69.6,37.1,218,29.1,171,26.2,154,7.7,45,L,3239,,42.8,91.4,2405.0,9.1,-17.0,15.6,18.2,1.0,,,,,,,,,5.3,84.2,1638.0,13.0,-29.6,8.8,15.9,1.4,18.3,78.8,2645.0,-11.8,-49.6,-4.5,12.8,1.5,0.1,92.2,2400.0,11.9,-23.0,9.2,15.1,1.5,33.4,87.2,2488.0,-1.1,-28.1,8.1,8.5,1.4,,,,,,,,,,,,,,,,,,,"Bumgarner, Madison",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,89.6,2441,4.7,-21.9,12.3,13.9,2.6,18.3,78.8,2645,-11.8,-49.6,-4.5,12.8,1.5,5.3,84.2,1638.0,13.0,-29.6,8.8,15.9,1.4
"deGrom, Jacob",594798,2019,31,32,204.0,804,745,154,106,28,1,19,255,44,31.7,5.5,0.207,0.323,0.257,0.58,0.116,0.285,55,59,0,0,612,11,8,2,0,0,2.43,,,24,0.201,0.319,0.25,0.25,0.253,0.118,0.334,0.338,0.312,0.31,0.006,0.004,0.0,,,,,,,,,86.5,13.2,31.5,24,4.8,5.0,25.3,25.1,31.3,3.0,30.8,75.691489191,92.674544414,73.8,24.2,35.5,45.7,53.5,275,602,53.1,1695,81.0,6.9,505,1570,1115,3297,74.9,267,1104,46.9,1496,45.0,1435,31.4,53.4,"deGrom, Jacob",47,2,0,0,0,0,137,54,22,2,0,23,0,56,146,1,1037,460,0,4,0,0,0,0,696,42,0,0,11,0,3,7,29,50,75,498,26,0,0,1,4,79,175,41,0,0,0,0,1,0,5,3,32,499,4,1075,241,4,0,49,0,3297,8,2222,1237,0,0,2,0,5,"deGrom, Jacob",34.3,37.8,27.9,498,64.1,45.2,225,21.9,109,23.7,118,9.2,46,R,3190,,48.2,96.9,2388.0,-5.7,-12.2,16.3,17.4,1.2,32.0,92.5,2454.0,3.0,-24.6,6.7,7.6,1.2,15.8,90.3,1702.0,-13.6,-28.6,4.0,14.4,1.5,2.9,84.3,2567.0,6.2,-40.9,-2.7,7.0,1.8,1.1,96.7,2281.0,-11.4,-15.3,13.3,17.6,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,"deGrom, Jacob",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,96.9,2385,-5.8,-12.2,16.3,17.4,1.2,35.0,91.8,2460,3.3,-26.0,5.9,7.6,2.8,15.8,90.3,1702.0,-13.6,-28.6,4.0,14.4,1.5
"Bieber, Shane",669456,2020,25,12,77.1,297,275,46,33,6,0,7,122,21,41.1,7.1,0.167,0.265,0.229,0.494,0.098,0.267,14,15,0,0,232,8,1,5,0,0,1.63,,,2,0.185,0.319,0.222,0.251,0.247,0.134,0.329,0.391,0.301,0.338,-0.018,-0.054,-0.029,,,,,,,,,89.3,9.6,26.1,11,7.2,3.3,27.5,22.2,32.7,3.9,43.1,78.051342838,94.655112703,64.2,22.5,34.6,64.0,36.0,162,253,59.1,732,68.8,5.2,105,664,469,1238,77.5,73,325,40.9,506,41.9,519,40.7,46.7,"Bieber, Shane",16,0,0,0,0,0,52,15,2,0,0,10,0,0,36,0,413,207,0,2,1,0,0,0,190,23,0,0,3,0,0,1,7,15,24,153,6,0,0,0,0,22,59,15,0,0,0,0,0,0,0,0,12,169,1,453,73,3,0,16,0,1238,0,785,212,0,0,0,0,3,"Bieber, Shane",38.6,39.2,22.2,153,63.0,48.4,74,19.0,29,25.5,39,7.2,11,R,1238,43.9,37.9,94.1,2357.0,-8.9,-12.6,18.2,20.4,1.0,11.6,84.5,2551.0,1.3,-42.0,-4.1,4.5,1.3,8.5,88.7,1665.0,-15.9,-29.9,4.7,16.8,1.3,26.3,83.6,2352.0,9.0,-53.6,-14.3,17.0,1.2,,,,,,,,,15.8,89.2,2527.0,1.9,-24.9,9.0,9.6,1.3,,,,,,,,,,,,,,,,,,,"Bieber, Shane",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.6,92.7,2407,-5.7,-16.2,15.5,17.2,2.7,37.9,83.9,2413,6.7,-50.0,-11.2,13.2,1.3,8.5,88.7,1665.0,-15.9,-29.9,4.7,16.8,1.3
"Cole, Gerrit",543037,2020,29,12,73.0,288,269,53,25,14,0,14,94,17,32.6,5.9,0.197,0.405,0.25,0.655,0.208,0.242,23,27,0,0,219,7,3,2,0,1,2.84,,,1,0.198,0.381,0.279,0.274,0.252,0.183,0.383,0.376,0.303,0.307,-0.001,0.024,0.005,,,,,,,,,90.4,16.4,32.0,16,9.1,12.0,15.4,29.1,29.1,3.4,44.6,79.873113372,94.802339591,67.1,24.5,33.1,52.7,47.3,108,205,51.5,619,78.3,7.6,67,635,501,1203,75.3,96,392,48.5,584,43.0,517,34.2,49.6,"Cole, Gerrit",16,0,0,0,0,0,41,25,1,0,0,8,0,0,37,0,388,195,0,1,0,0,2,2,217,20,0,0,3,0,1,2,11,13,29,175,8,0,0,0,0,42,53,15,1,0,0,0,0,0,0,0,12,170,4,411,109,1,0,16,0,1203,0,792,184,0,0,0,0,2,"Cole, Gerrit",40.0,34.9,25.1,175,63.5,37.7,66,30.3,53,25.1,44,6.9,12,R,1203,38.4,52.5,96.7,2505.0,-12.2,-11.5,17.9,21.7,1.4,24.6,88.7,2582.0,5.0,-31.0,3.5,6.8,1.6,5.6,88.3,1750.0,-15.5,-24.5,10.6,18.9,1.6,17.0,83.4,2803.0,9.5,-50.9,-11.3,14.9,1.7,0.2,96.0,2505.0,-16.3,-14.1,16.0,22.9,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cole, Gerrit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,96.7,2505,-12.2,-11.5,17.9,21.7,1.4,41.6,86.5,2672,6.9,-39.2,-2.6,10.1,3.3,5.6,88.3,1750.0,-15.5,-24.5,10.6,18.9,1.6
"Nola, Aaron",605400,2022,29,32,205.0,807,766,168,109,39,1,19,235,29,29.1,3.6,0.219,0.347,0.256,0.603,0.128,0.291,74,75,0,0,615,11,13,2,0,1,3.25,,,11,0.211,0.34,0.264,0.259,0.248,0.129,0.351,0.343,0.316,0.305,0.008,0.007,0.005,,,,,,,,,87.7,12.5,34.3,38,7.1,6.9,23.6,25.3,31.6,5.1,31.6,77.465376008,93.044162015,63.8,18.7,34.0,46.8,53.2,232,496,48.0,1460,76.3,7.5,448,1785,806,3039,80.8,188,1008,52.0,1579,45.0,1367,27.9,49.5,"Nola, Aaron",131,0,0,0,0,0,117,69,10,0,1,18,0,0,143,2,885,600,0,8,0,0,2,0,544,35,0,0,10,0,1,9,31,59,77,534,41,0,0,1,0,99,177,52,0,1,0,0,0,0,3,0,32,366,1,935,266,8,0,131,1,3039,3,2104,385,0,0,0,0,2,"Nola, Aaron",39.3,35.8,24.9,534,70.1,44.2,236,24.3,130,24.2,129,7.3,39,R,3039,21.0,33.4,92.8,2308.0,-13.1,-16.6,15.4,20.3,1.3,,,,,,,,,14.7,85.9,1482.0,-15.2,-33.8,3.4,15.9,1.3,26.5,78.6,2589.0,14.4,-55.7,-10.8,18.1,1.1,18.8,92.2,2199.0,-17.0,-22.6,9.7,19.7,1.4,6.5,86.8,2212.0,0.9,-29.1,7.2,7.5,1.3,,,,,,,,,,,,,,,,,,,"Nola, Aaron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.7,91.9,2262,-12.8,-19.9,12.7,18.7,2.5,26.5,78.6,2589,14.4,-55.7,-10.8,18.1,1.1,14.7,85.9,1482.0,-15.2,-33.8,3.4,15.9,1.3
"Mikolas, Miles",571945,2022,33,33,202.1,805,751,170,112,31,2,25,153,39,19.0,4.8,0.226,0.373,0.267,0.64,0.147,0.25,74,81,0,0,607,12,13,1,1,0,3.29,,,3,0.252,0.4,0.279,0.306,0.294,0.148,0.319,0.355,0.281,0.316,-0.026,-0.027,-0.027,,,,,,,,,87.8,11.0,35.1,42,6.9,6.8,23.6,23.9,34.0,4.3,36.0,76.747856744,93.485106739,67.7,12.8,27.9,34.6,65.1,144,416,47.3,1490,76.8,7.6,125,1561,1457,3152,86.8,144,1125,52.7,1662,45.4,1431,18.7,48.9,"Mikolas, Miles",64,1,0,0,0,0,116,76,3,0,0,22,0,0,119,0,1013,558,1,3,0,1,1,0,642,23,0,1,19,0,1,6,33,50,87,606,28,0,0,0,2,113,228,55,0,0,0,0,0,0,0,8,32,252,7,1053,280,3,0,65,0,3152,8,2099,262,0,0,0,0,8,"Mikolas, Miles",38.3,36.1,25.6,606,63.4,45.9,278,25.2,153,23.8,144,5.1,31,R,3152,48.0,27.3,93.5,2292.0,-4.9,-16.3,14.9,15.9,1.5,25.4,87.7,2381.0,3.9,-31.1,4.3,6.2,1.4,4.0,82.7,1575.0,-12.0,-31.0,9.3,15.5,3.6,21.1,76.0,2547.0,8.7,-63.3,-15.3,17.7,2.2,22.2,93.0,2232.0,-13.3,-19.5,12.3,18.4,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mikolas, Miles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5,93.3,2265,-8.7,-17.7,13.8,17.0,1.5,46.5,82.4,2456,6.0,-45.7,-4.6,11.4,6.8,4.0,82.7,1575.0,-12.0,-31.0,9.3,15.5,3.6
"Cole, Gerrit",543037,2022,31,33,200.2,793,738,154,88,31,2,33,257,50,32.4,6.3,0.209,0.39,0.26,0.65,0.181,0.269,78,81,0,0,602,13,8,2,2,0,3.5,,,11,0.214,0.383,0.283,0.284,0.266,0.169,0.39,0.393,0.319,0.329,-0.005,0.007,-0.001,,,,,,,,,89.4,12.6,32.5,46,9.5,7.7,22.8,24.8,30.6,3.1,40.2,78.808854118,94.227606134,65.8,23.1,32.4,53.8,46.2,302,561,52.9,1731,78.7,7.5,276,1906,1092,3274,76.8,235,1016,47.1,1543,42.9,1405,34.1,48.2,"Cole, Gerrit",58,3,0,0,0,0,113,78,10,1,0,21,0,0,116,0,1055,575,1,5,0,0,0,0,556,64,0,0,13,0,1,2,45,38,71,483,29,0,0,0,2,91,165,36,0,0,0,0,0,0,0,2,33,452,3,1122,288,5,0,61,0,3274,2,2152,471,0,0,0,0,3,"Cole, Gerrit",33.1,37.5,29.4,483,61.5,42.0,203,28.6,138,22.2,107,7.2,35,R,3274,39.7,51.9,97.8,2428.0,-10.4,-10.5,18.3,21.1,1.3,22.6,88.7,2569.0,5.0,-34.2,0.5,5.6,1.6,8.4,89.7,1616.0,-14.0,-24.7,9.3,17.1,1.4,10.8,83.0,2779.0,10.2,-53.0,-12.9,16.6,1.6,,,,,,,,,6.4,92.0,2485.0,0.5,-24.4,7.9,8.5,1.5,,,,,,,,,,,,,,,,,,,"Cole, Gerrit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.2,97.1,2434,-9.2,-12.0,17.2,19.8,2.4,33.4,86.8,2637,6.7,-40.3,-3.9,9.2,3.4,8.4,89.7,1616.0,-14.0,-24.7,9.3,17.1,1.4
"Bieber, Shane",669456,2022,27,31,200.0,791,747,172,123,29,2,18,198,36,25.0,4.6,0.23,0.347,0.266,0.613,0.117,0.288,64,70,0,0,600,13,8,5,1,0,2.88,,,9,0.245,0.386,0.269,0.292,0.281,0.141,0.337,0.369,0.312,0.333,-0.015,-0.039,-0.023,,,,,,,,,89.9,10.0,32.4,40,7.2,6.7,25.9,21.4,35.7,2.9,43.1,79.516670909,94.359625491,67.4,15.8,31.8,59.7,39.6,271,454,49.7,1428,79.0,7.4,67,1445,1363,2875,83.9,154,976,50.3,1447,40.8,1174,29.7,49.7,"Bieber, Shane",33,3,0,0,0,0,125,63,9,0,0,23,0,0,121,0,858,504,0,4,0,0,1,0,444,24,0,0,19,0,0,2,21,63,88,555,28,0,0,0,0,93,208,45,0,0,1,0,0,0,3,3,31,351,6,941,259,4,0,36,1,2875,6,1934,401,0,0,0,0,5,"Bieber, Shane",39.5,36.6,24.0,555,66.0,48.8,271,20.9,116,24.3,135,5.9,33,R,2875,41.1,34.4,91.3,2206.0,-8.5,-15.3,17.6,19.7,1.1,29.5,85.0,2515.0,2.8,-35.1,2.4,4.5,1.2,2.3,86.4,1557.0,-12.9,-30.3,6.4,14.8,1.2,17.9,82.0,2197.0,9.9,-51.6,-10.9,15.0,1.0,,,,,,,,,15.8,86.9,2497.0,1.9,-27.0,8.8,9.3,1.1,,,,,,,,,,,,,,,,,,,"Bieber, Shane",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3,89.9,2298,-5.2,-18.9,14.9,16.4,2.5,47.4,83.9,2395,5.5,-41.3,-2.6,8.5,2.0,2.3,86.4,1557.0,-12.9,-30.3,6.4,14.8,1.2
"Cole, Gerrit",543037,2023,32,33,209.0,821,761,157,110,26,1,20,222,48,27.0,5.8,0.206,0.322,0.259,0.581,0.116,0.263,61,64,0,0,627,15,4,4,1,2,2.63,,,7,0.232,0.379,0.256,0.289,0.284,0.146,0.316,0.366,0.29,0.328,-0.026,-0.057,-0.033,,,,,,,,,89.2,14.8,33.7,41,7.6,5.9,27.1,28.2,26.9,3.7,39.2,78.703162612,93.996080634,70.5,19.4,29.9,41.9,57.9,207,494,50.4,1653,76.7,7.5,233,1969,1079,3281,80.6,223,1149,49.6,1629,42.8,1406,26.2,50.1,"Cole, Gerrit",28,1,0,1,0,0,133,55,5,2,0,24,0,0,122,0,1054,525,1,3,2,0,2,0,669,39,0,0,16,0,3,7,25,46,85,543,24,0,0,0,1,123,173,49,0,0,0,0,0,0,2,2,33,375,3,1113,245,4,1,29,0,3281,4,2168,389,0,0,0,0,5,"Cole, Gerrit",32.4,43.5,24.1,543,67.7,40.3,219,27.4,149,24.9,135,7.4,40,R,3281,42.1,53.0,96.7,2412.0,-8.4,-12.0,17.4,19.4,1.4,20.8,89.1,2542.0,4.7,-32.6,1.7,5.7,1.5,7.1,89.1,1581.0,-14.2,-24.4,10.1,17.7,1.4,12.1,82.9,2783.0,10.1,-53.9,-13.7,17.2,1.5,,,,,,,,,7.0,92.7,2510.0,2.8,-20.8,10.8,11.4,1.5,,,,,,,,,,,,,,,,,,,"Cole, Gerrit",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,96.2,2424,-7.1,-13.0,16.7,18.5,2.0,32.9,86.8,2631,6.7,-40.4,-3.9,9.9,3.7,7.1,89.1,1581.0,-14.2,-24.4,10.1,17.7,1.4
"Mikolas, Miles",571945,2023,34,35,201.1,860,802,226,145,50,5,26,137,39,15.9,4.5,0.282,0.454,0.319,0.773,0.172,0.309,107,110,0,0,604,9,13,4,0,0,4.78,,,12,0.291,0.498,0.33,0.354,0.329,0.207,0.372,0.401,0.336,0.349,-0.009,-0.044,-0.024,,,,,,,,,90.4,15.0,38.9,66,9.8,8.6,24.9,25.1,28.9,2.7,43.0,80.242845536,94.593177009,68.0,13.3,27.5,26.7,73.0,106,397,45.1,1443,80.1,9.0,172,1610,1409,3197,86.4,159,1193,54.9,1755,44.2,1414,16.7,49.7,"Mikolas, Miles",31,0,0,1,0,0,150,99,11,0,1,14,0,0,182,0,960,566,2,5,0,0,0,0,647,30,0,0,16,0,4,8,37,73,116,674,52,0,0,0,0,147,190,57,0,0,0,0,0,0,1,8,35,226,3,1041,364,5,1,31,0,3197,9,2156,235,0,0,0,0,7,"Mikolas, Miles",36.5,38.7,24.8,674,68.0,39.0,263,27.7,187,26.6,179,6.7,45,R,3197,47.5,26.0,93.3,2275.0,-5.6,-16.3,15.1,16.3,1.4,24.3,86.4,2335.0,3.7,-33.4,3.0,5.6,1.9,5.4,84.4,1640.0,-14.0,-30.1,8.6,16.8,4.0,20.0,75.8,2490.0,7.8,-63.0,-14.9,17.0,1.7,24.4,92.7,2193.0,-14.2,-20.7,11.3,18.3,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mikolas, Miles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4,93.0,2236,-9.8,-18.4,13.2,17.2,1.4,44.3,81.6,2405,5.6,-46.8,-5.1,10.7,6.2,5.4,84.4,1640.0,-14.0,-30.1,8.6,16.8,4.0
"Nola, Aaron",605400,2023,30,32,193.2,793,741,178,108,35,3,32,202,45,25.5,5.7,0.24,0.425,0.283,0.708,0.185,0.286,96,105,0,0,581,12,9,2,0,0,4.46,,,21,0.24,0.407,0.303,0.298,0.284,0.167,0.382,0.376,0.328,0.329,0.0,0.018,0.005,,,,,,,,,89.3,12.7,36.3,45,8.3,7.7,23.3,25.9,31.6,3.3,38.5,78.53543572,94.143390037,64.5,16.9,34.7,42.0,58.0,230,548,51.1,1577,69.7,6.5,390,1720,977,3087,82.8,165,974,48.9,1510,46.9,1449,26.0,49.3,"Nola, Aaron",53,1,0,1,1,0,114,92,19,2,0,15,0,0,149,0,947,553,0,4,1,0,0,0,579,26,0,0,18,0,1,1,49,51,78,545,45,0,0,0,0,89,184,54,0,0,0,0,0,0,2,4,32,349,9,1012,315,5,2,54,0,3087,6,2075,369,0,0,0,0,10,"Nola, Aaron",42.4,35.8,21.8,545,64.8,43.1,235,25.9,141,24.6,134,6.4,35,R,3087,22.8,29.5,92.7,2304.0,-12.2,-16.8,15.1,19.5,1.5,,,,,,,,,12.6,85.9,1558.0,-14.8,-32.4,4.7,15.8,1.4,31.6,79.4,2591.0,12.5,-54.8,-11.0,16.8,1.4,18.8,91.8,2221.0,-17.4,-23.5,9.1,19.7,1.6,7.5,86.3,2266.0,0.8,-30.2,6.4,6.8,1.5,,,,,,,,,,,,,,,,,,,"Nola, Aaron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,91.5,2271,-12.2,-20.8,11.9,17.9,2.8,31.6,79.4,2591,12.5,-54.8,-11.0,16.8,1.4,12.6,85.9,1558.0,-14.8,-32.4,4.7,15.8,1.4
"Nola, Aaron",605400,2024,31,33,199.1,820,764,189,118,39,2,30,197,50,24.0,6.1,0.247,0.421,0.295,0.716,0.174,0.294,79,84,0,0,598,14,8,2,0,1,3.57,,,12,0.244,0.388,0.31,0.299,0.294,0.144,0.382,0.367,0.332,0.329,0.003,0.033,0.011,71.7,24.5,14.6,11.1,32.8,24.8,7.5,31.0,88.5,12.0,35.4,41,7.2,7.4,24.2,22.6,33.5,4.9,38.2,77.265343569,94.038174053,66.7,15.9,32.1,42.6,57.2,229,537,52.4,1671,74.3,6.0,307,1833,1049,3189,83.3,161,1012,47.6,1518,45.0,1434,25.2,48.6,"Nola, Aaron",48,1,0,1,0,0,138,79,11,1,0,20,0,0,142,0,1053,541,0,5,0,2,1,0,580,38,0,0,12,1,2,3,39,56,94,570,38,0,0,0,1,98,198,45,0,0,0,0,0,0,0,3,33,332,5,1099,322,6,1,49,0,3189,3,2090,351,0,0,0,0,3,"Nola, Aaron",46.3,32.3,21.4,570,66.6,44.6,254,24.4,139,24.6,140,6.5,37,R,3189,20.1,27.8,92.5,2307.0,-11.9,-17.4,14.6,19.0,1.5,,,,,,,,,9.6,85.7,1558.0,-15.3,-34.0,3.2,15.8,1.4,32.9,79.1,2604.0,14.0,-53.9,-9.9,17.3,1.2,20.4,91.5,2240.0,-17.0,-24.1,8.6,19.1,1.5,9.2,87.5,2288.0,-1.3,-27.1,8.5,8.8,1.4,,,,,,,,,,,,,,,,,,,"Nola, Aaron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.5,91.3,2280,-12.0,-21.4,11.5,17.4,2.5,32.9,79.1,2604,14.0,-53.9,-9.9,17.3,1.2,9.6,85.7,1558.0,-15.3,-34.0,3.2,15.8,1.4
